$ cargo test
   Compiling quasar v0.1.0 (/home/user/Quasar/src-tauri)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 17.71s
     Running unittests src/lib.rs (target/debug/deps/quasar_lib-37b48c4f0af0c3cd)

running 132 tests
test crypto::tests::test_ssh_fingerprint_deterministic ... ok
test crypto::tests::test_decrypts_legacy_aes_gcm_vector ... ok
test crypto::tests::test_encryption_decryption ... ok
test crypto::tests::test_ssh_fingerprint_different_keys ... ok
test crypto::tests::test_ssh_fingerprint_empty_input ... ok
test crypto::tests::test_ssh_fingerprint_format ... ok
test db::tests::test_foreign_keys_enabled ... ok
test errors::tests::test_sanitize_error_all_contexts ... ok
test errors::tests::test_sanitize_error_does_not_leak_internal_details ... ok
test errors::tests::test_sanitize_error_unknown_context_returns_generic ... ok
test db::tests::test_in_memory_database_still_opens ... ok
test health::tests::test_health_check_result_reachable ... ok
test health::tests::test_health_check_result_unreachable ... ok
test health::tests::test_health_metrics_serialization ... ok
test db::tests::test_wal_enabled_for_file_databases ... ok
test host_tracker::tests::test_get_nonexistent_host ... ok
test host_tracker::tests::test_delete_host ... ok
test host_tracker::tests::test_list_hosts ... ok
test host_tracker::tests::test_save_and_get_host ... ok
test launcher::tests::test_ssh_target_formatting ... ok
test monitoring::tests::test_alert_acknowledge_and_dismiss ... ok
test monitoring::tests::test_alert_engine_add_rule ... ok
test monitoring::tests::test_alert_engine_evaluation ... ok
test monitoring::tests::test_alert_engine_no_trigger ... ok
test host_tracker::tests::test_save_host_updates_on_rescan ... ok
test host_tracker::tests::test_search_hosts ... ok
test monitoring::tests::test_stored_metadata_excludes_process_lists ... ok
test monitoring::tests::test_metrics_collector_creation ... ok
test saved_host_tests::database_recognition_accepts_quasar_application_id ... ok
test saved_host_tests::database_recognition_accepts_strict_legacy_schema ... ok
test saved_host_tests::database_recognition_rejects_unrelated_sqlite ... ok
test saved_host_tests::migrations_apply_to_fresh_and_current_databases ... ok
test saved_host_tests::remove_saved_hosts_is_transactional_and_ignores_missing_ids ... ok
test saved_host_tests::remove_saved_hosts_removes_one_host ... ok
test saved_host_tests::remove_saved_hosts_rolls_back_on_error ... ok
test saved_host_tests::saved_host_operations_return_database_errors ... ok
test saved_host_tests::update_saved_host_changes_connection_port_in_place ... ok
test saved_host_tests::upsert_saved_host_inserts_with_default_ssh_port ... ok
test saved_host_tests::upsert_saved_host_updates_matching_connection ... ok
test saved_host_tests::upsert_saved_host_uses_default_rdp_port ... ok
test scanner::tests::test_claim_scan_rejects_concurrent_claim ... ok
test scanner::tests::test_detect_device_type_empty_is_unknown ... ok
test scanner::tests::test_detect_device_type_many_ports_is_server ... ok
test scanner::tests::test_detect_device_type_printer ... ok
test scanner::tests::test_detect_device_type_rdp_only_is_workstation ... ok
test scanner::tests::test_detect_device_type_router ... ok
test scanner::tests::test_detect_device_type_smb_is_server ... ok
test scanner::tests::test_detect_device_type_ssh_only_is_workstation ... ok
test monitoring::tests::test_stored_metrics_round_trip_without_process_lists ... ok
test scanner::tests::test_drain_one_scan_future_retires_exactly_one_task ... ok
test scanner::tests::test_guard_no_race_on_stop_start ... ok
test scanner::tests::test_parse_cidr ... ok
test scanner::tests::test_parse_cidr_invalid ... ok
test scanner::tests::test_parse_cidr_larger_subnet ... ok
test scanner::tests::test_scan_progress_serialization ... ok
test scanner::tests::test_scan_result_dead_host ... ok
test scanner::tests::test_scan_result_fields ... ok
test scanner::tests::test_scan_result_serialization ... ok
test scanner::tests::test_scan_running_guard_resets_on_drop ... ok
test scanner::tests::test_scanner_state_new ... ok
test scanner::tests::test_stop_request_after_claim_is_not_lost ... ok
test scanner::tests::test_stop_scan_only_sets_signal ... ok
test scheduler::tests::test_is_due ... ok
test scheduler::tests::test_load_enabled_tasks_only_returns_enabled ... ok
test scheduler::tests::test_load_task_by_id ... ok
test scheduler::tests::test_scheduler_crud_and_run_result ... ok
test scheduler::tests::test_set_run_result_truncates_long_output ... ok
test scheduler::tests::test_set_run_result_truncates_multibyte_output_without_panicking ... ok
test sftp::tests::test_sftp_connection_structure ... ok
test ssh::host_key_approval_tests::cancelled_tombstone_blocks_a_late_connection_start ... ok
test ssh::host_key_approval_tests::pending_connection_cancellation_is_tracked ... ok
test ssh::host_key_approval_tests::resolves_the_matching_pending_approval ... ok
test scanner::tests::test_drain_scan_futures_drains_pending_tasks ... ok
test ssh_connect::tests::tcp_refusal_is_reported_as_tcp_phase_failure ... ok
test ssh_exec::tests::test_execute_command_structure ... ok
test ssh_exec::tests::test_only_undelivered_commands_on_a_reused_session_are_retried ... ok
test ssh_exec::tests::test_parse_metric_fields_on_no_output_yields_all_none ... ok
test ssh_exec::tests::test_parse_metric_fields_tolerates_unsupported_probes ... ok
test ssh_exec::tests::test_parses_real_host_output ... ok
test ssh_exec::tests::test_split_metric_fields_keeps_positions_when_a_probe_produces_nothing ... ok
test ssh_exec::tests::test_split_metric_fields_on_empty_output ... ok
test ssh_exec::tests::test_split_metric_fields_returns_one_entry_per_probe ... ok
test ssh_exec::tests::test_split_metric_fields_trims_surrounding_whitespace ... ok
test ssh_pool::tests::bench_session_reuse_against_live_host ... ignored, requires a live SSH host; set QUASAR_TEST_SSH_HOST and QUASAR_TEST_SSH_USER
test ssh_pool::tests::test_absent_and_empty_credentials_are_distinct ... ok
test ssh_pool::tests::test_changed_password_produces_a_different_key ... ok
test ssh_pool::tests::test_different_host_user_or_port_do_not_share ... ok
test ssh_pool::tests::test_key_material_fields_are_not_interchangeable ... ok
test ssh_pool::tests::test_pool_key_does_not_retain_the_secret ... ok
