$ cargo test
   Compiling gdk-sys v0.18.2
   Compiling url v2.5.8
   Compiling toml v1.1.4+spec-1.1.0
   Compiling serde_derive_internals v0.29.1
   Compiling socket2 v0.6.5
   Compiling indexmap v1.9.3
   Compiling selectors v0.36.1
   Compiling schemars_derive v0.8.22
   Compiling html5ever v0.38.0
   Compiling proc-macro-error-attr v1.0.4
   Compiling syn v1.0.109
   Compiling parking_lot v0.12.5
   Compiling cfb v0.7.3
   Compiling cipher v0.5.2
   Compiling jsonptr v0.6.3
   Compiling erased-serde v0.4.10
   Compiling time v0.3.55
   Compiling cargo-platform v0.1.9
   Compiling dom_query v0.27.0
   Compiling serde-untagged v0.1.9
   Compiling cargo_metadata v0.19.2
   Compiling json-patch v3.0.1
   Compiling infer v0.19.0
   Compiling proc-macro-error v1.0.4
   Compiling schemars v0.8.22
   Compiling plist v1.10.0
   Compiling num-traits v0.2.19
   Compiling urlpattern v0.3.0
   Compiling zerovec v0.11.8
   Compiling serde_with v3.22.0
   Compiling futures-executor v0.3.34
   Compiling mio v1.2.2
   Compiling gdk-pixbuf-sys v0.18.0
   Compiling pango-sys v0.18.0
   Compiling atk-sys v0.18.2
   Compiling cairo-sys-rs v0.18.2
   Compiling proc-macro-crate v2.0.2
   Compiling tokio-macros v2.7.2
   Compiling cpubits v0.1.1
   Compiling base64ct v1.8.3
   Compiling glib-macros v0.18.5
   Compiling foldhash v0.2.0
   Compiling tokio v1.53.1
   Compiling hashbrown v0.17.1
   Compiling tauri-utils v2.9.3
   Compiling tinystr v0.8.4
   Compiling option-ext v0.2.0
   Compiling percent-encoding v2.3.2
   Compiling icu_locale_core v2.3.0
   Compiling glib v0.18.5
   Compiling potential_utf v0.1.6
   Compiling zerotrie v0.2.5
   Compiling gtk-sys v0.18.2
   Compiling icu_provider v2.3.1
   Compiling icu_collections v2.3.0
   Compiling crossbeam-utils v0.8.22
   Compiling pem-rfc7468 v1.0.0
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling indexmap v2.14.0
   Compiling hmac v0.13.0
   Compiling universal-hash v0.6.1
   Compiling toml v0.9.12+spec-1.1.0
   Compiling idna_adapter v1.2.2
   Compiling form_urlencoded v1.2.2
   Compiling dirs-sys v0.5.0
   Compiling gio v0.18.4
   Compiling embed-resource v3.0.11
   Compiling tauri-winres v0.3.6
   Compiling cargo_toml v0.22.3
   Compiling dirs v6.0.0
   Compiling idna v1.1.0
   Compiling serde_json v1.0.151
   Compiling polyval v0.7.3
   Compiling tauri-plugin v2.6.3
   Compiling der v0.8.1
   Compiling bitflags v1.3.2
   Compiling ghash v0.6.0
   Compiling tauri-build v2.6.3
   Compiling cairo-rs v0.18.5
   Compiling pbkdf2 v0.13.0
   Compiling aes v0.9.2
   Compiling crypto-bigint v0.7.5
   Compiling ctr v0.10.1
   Compiling aead v0.6.1
   Compiling sha2 v0.11.0
   Compiling field-offset v0.3.6
   Compiling toml_edit v0.19.15
   Compiling adler2 v2.0.1
   Compiling aes-gcm v0.11.1
   Compiling spki v0.8.0
   Compiling memoffset v0.9.1
   Compiling salsa20 v0.11.0
   Compiling soup3-sys v0.5.0
   Compiling javascriptcore-rs-sys v1.1.1
   Compiling gtk v0.18.2
   Compiling scrypt v0.12.0
   Compiling crc32fast v1.5.0
   Compiling tauri v2.11.5
   Compiling proc-macro-crate v1.3.1
   Compiling atk v0.18.2
   Compiling cbc v0.2.1
   Compiling time-macros v0.2.32
   Compiling gtk3-macros v0.18.2
   Compiling webkit2gtk-sys v2.0.2
   Compiling parking v2.2.1
   Compiling generic-array v0.14.7
   Compiling pkcs5 v0.8.1
   Compiling pango v0.18.3
   Compiling gdk-pixbuf v0.18.5
   Compiling gdkx11-sys v0.18.2
   Compiling uuid v1.24.1
   Compiling gdk v0.18.2
   Compiling fastrand v2.5.0
   Compiling atomic-waker v1.1.2
   Compiling pkcs8 v0.11.0
   Compiling x11 v2.21.0
   Compiling miniz_oxide v0.8.9
   Compiling dpi v0.1.2
   Compiling tracing-core v0.1.36
   Compiling ff v0.14.0
   Compiling tracing-attributes v0.1.31
   Compiling linux-raw-sys v0.12.1
   Compiling raw-window-handle v0.6.2
   Compiling flate2 v1.1.9
   Compiling tracing v0.1.44
   Compiling rustix v1.1.4
   Compiling javascriptcore-rs v1.1.2
   Compiling soup3 v0.5.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling http-body v1.1.0
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling phf_shared v0.13.1
   Compiling serde_spanned v1.1.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling rustls-pki-types v1.15.1
   Compiling cpufeatures v0.2.17
   Compiling phf v0.13.1
   Compiling png v0.17.16
   Compiling digest v0.10.7
   Compiling cookie v0.18.2
   Compiling libdbus-sys v0.2.7
   Compiling x11-dl v2.21.0
   Compiling group v0.14.0
   Compiling crossbeam-channel v0.5.16
   Compiling signature v3.0.0
   Compiling toml_edit v0.25.13+spec-1.1.0
   Compiling semver v1.0.28
   Compiling enumflags2_derive v0.7.12
   Compiling dlopen2_derive v0.4.3
